Column1,Column2,Full Address,Latitude,Longitude
El Jadida,Morocco,El Jadida Morocco ,33.2316326,-8.500711599999999
Casablanca,Morocco,Casablanca Morocco ,33.5731104,-7.589843399999999
Deroua,Morocco,Deroua Morocco ,33.4160634,-7.5370811
El Mansouria,Morocco,El Mansouria Morocco ,33.7395856,-7.291589999999998
Marrakech,Morocco,Marrakech Morocco ,31.6225224,-7.989825799999999
Rabat,Morocco,Rabat Morocco ,33.9715904,-6.8498129
Oujda,Morocco,Oujda Morocco ,34.681962,-1.900155
Bouskoura,Morocco,Bouskoura Morocco ,33.4497542,-7.633112999999999
Tanger,Morocco,Tanger Morocco ,35.7594651,-5.833954299999999
Temara,Morocco,Temara Morocco ,33.9203274,-6.9273969
Agadir,Morocco,Agadir Morocco ,30.4280405,-9.5925444
Sidi Rahal,Morocco,Sidi Rahal Morocco ,33.4774313,-7.945665899999999
Tamesna,Morocco,Tamesna Morocco ,33.8307968,-6.9262805
Mohammedia,Morocco,Mohammedia Morocco ,33.6835086,-7.384854699999999
Sidi Kacem,Morocco,Sidi Kacem Morocco ,34.2260172,-5.7129164
Salé,Morocco,Salé Morocco ,34.0336969,-6.770813800000001
Béni Mellal,Morocco,Béni Mellal Morocco ,32.342443,-6.375799
Kénitra,Morocco,Kénitra Morocco ,34.2540503,-6.5890166
Mehdia,Morocco,Mehdia Morocco ,34.2562684,-6.6758408
Fès,Morocco,Fès Morocco ,34.0181246,-5.0078451
Martil,Morocco,Martil Morocco ,35.6196262,-5.284117699999999
Fnideq,Morocco,Fnideq Morocco ,35.8432765,-5.3610346
Bouznika,Morocco,Bouznika Morocco ,33.7734338,-7.1599419
Tétouan,Morocco,Tétouan Morocco ,35.5888995,-5.3625516
Cabo Negro,Morocco,Cabo Negro Morocco ,35.6627774,-5.294569399999999
Skhirat,Morocco,Skhirat Morocco ,33.8509477,-7.060599799999999
Larache,Morocco,Larache Morocco ,35.1744271,-6.1473964
Dar Bouazza,Morocco,Dar Bouazza Morocco ,33.524034,-7.825917399999999
Saidia,Morocco,Saidia Morocco ,35.0998833,-2.2876645
Safi,Morocco,Safi Morocco ,32.3008151,-9.2272033
Ain Harrouda,Morocco,Ain Harrouda Morocco ,33.6353103,-7.450382899999998
Benslimane,Morocco,Benslimane Morocco ,33.6189698,-7.1305536
Sidi Bouknadel,Morocco,Sidi Bouknadel Morocco ,34.1199051,-6.7400326
Settat,Morocco,Settat Morocco ,32.99242419999999,-7.622266499999999
Meknès,Morocco,Meknès Morocco ,33.8730164,-5.5407299
Ain Attig,Morocco,Ain Attig Morocco ,31.791702,-7.092619999999999
Nador,Morocco,Nador Morocco ,35.1686165,-2.9275836
Tamaris,Morocco,Tamaris Morocco ,31.791702,-7.092619999999999
Khemisset,Morocco,Khemisset Morocco ,33.8153704,-6.0573302
Drargua,Morocco,Drargua Morocco ,30.38179389999999,-9.475603
Berrechid,Morocco,Berrechid Morocco ,33.268687,-7.5843171
Agadir Melloul,Morocco,Agadir Melloul Morocco ,30.23337059999999,-7.7965483
Tifelt,Morocco,Tifelt Morocco ,33.8954803,-6.3207151
Tit Mellil,Morocco,Tit Mellil Morocco ,33.5507563,-7.484122199999999
Errahma,Morocco,Errahma Morocco ,32.3162427,-9.2404532
Ras el Ma,Morocco,Ras el Ma Morocco ,35.1303966,-2.4159308
Mdiq,Morocco,Mdiq Morocco ,35.6805832,-5.3233213
Essaouira,Morocco,Essaouira Morocco ,31.5084926,-9.7595041
Ain Aouda,Morocco,Ain Aouda Morocco ,33.8052064,-6.7868794
Oualidia,Morocco,Oualidia Morocco ,32.7361897,-9.0294708
Tamensourt,Morocco,Tamensourt Morocco ,31.7518068,-8.1065516
Ait Melloul,Morocco,Ait Melloul Morocco ,30.33792829999999,-9.5040247
Oued Laou,Morocco,Oued Laou Morocco ,35.4449242,-5.0937101
Had Soualem,Morocco,Had Soualem Morocco ,33.42125559999999,-7.8469981
Taroudant,Morocco,Taroudant Morocco ,30.4727126,-8.8748765
Asilah,Morocco,Asilah Morocco ,35.4646127,-6.0308654
Ouled Teïma,Morocco,Ouled Teïma Morocco ,30.3917567,-9.2175988
Midelt,Morocco,Midelt Morocco ,32.6799423,-4.7329268
Selouane,Morocco,Selouane Morocco ,35.0801925,-2.9475662
Mediouna,Morocco,Mediouna Morocco ,33.4540939,-7.516602000000001
Ifrane,Morocco,Ifrane Morocco ,33.5228062,-5.1109552
Al Hoceïma,Morocco,Al Hoceïma Morocco ,35.2445589,-3.9317468
Sidi Bouzid,Morocco,Sidi Bouzid Morocco ,33.2312144,-8.5473821
Taza,Morocco,Taza Morocco ,34.2105603,-3.9980485
Lqliaa,Morocco,Lqliaa Morocco ,30.2969233,-9.4644893
Sidi Slimane,Morocco,Sidi Slimane Morocco ,34.2622961,-5.9239749
Dcheïra El Jihadia,Morocco,Dcheïra El Jihadia Morocco ,30.3693727,-9.5284134
El Hajeb,Morocco,El Hajeb Morocco ,33.685735,-5.3677844
Laâyoune,Morocco,Laâyoune Morocco ,27.8521664,-12.1632718
Nouaceur,Morocco,Nouaceur Morocco ,33.3670393,-7.5732537
Azrou,Morocco,Azrou Morocco ,33.4347305,-5.231887899999999
Oued Zem,Morocco,Oued Zem Morocco ,32.8501501,-6.5775187
Azemmour,Morocco,Azemmour Morocco ,33.286667,-8.347178099999999
Taourirt,Morocco,Taourirt Morocco ,34.3983716,-2.8935028
Fquih Ben Saleh,Morocco,Fquih Ben Saleh Morocco ,32.5009216,-6.6905458
Sidi Abdallah El Bouchouari,Morocco,Sidi Abdallah El Bouchouari Morocco ,29.9625355,-9.2799443
Mirleft,Morocco,Mirleft Morocco ,29.5797169,-10.0351317
Dakhla,Morocco,Dakhla Morocco ,23.7221111,-15.9347384
Khouribga,Morocco,Khouribga Morocco ,32.886023,-6.9208655
Oulad Salah,Morocco,Oulad Salah Morocco ,31.791702,-7.092619999999999
Tiznit,Morocco,Tiznit Morocco ,29.693392,-9.732156999999999
Lamharza Essahel,Morocco,Lamharza Essahel Morocco ,31.791702,-7.092619999999999
Sefrou,Morocco,Sefrou Morocco ,33.8305244,-4.835315400000001
Errachidia,Morocco,Errachidia Morocco ,31.927236,-4.4284985
Ksar el-Kebir,Morocco,Ksar el-Kebir Morocco ,35.0035307,-5.915536899999999
Imouzzer-Kendar,Morocco,Imouzzer-Kendar Morocco ,33.7311674,-5.0156456
Biougra,Morocco,Biougra Morocco ,30.2206575,-9.3728585
Sidi Allal El Bahraoui,Morocco,Sidi Allal El Bahraoui Morocco ,34.0078774,-6.5303102
Chefchaouen,Morocco,Chefchaouen Morocco ,35.168796,-5.268364099999999
Ben Guerir,Morocco,Ben Guerir Morocco ,32.2359364,-7.953837799999999
Taghazout,Morocco,Taghazout Morocco ,30.5453374,-9.708985799999999
Berkane,Morocco,Berkane Morocco ,34.9177281,-2.3123031
El Gara,Morocco,El Gara Morocco ,33.2787909,-7.2275336
Ouarzazate,Morocco,Ouarzazate Morocco ,30.9335436,-6.937016
El Kelâa des Sraghna,Morocco,El Kelâa des Sraghna Morocco ,32.0550961,-7.400287199999999
Imouzzer,Morocco,Imouzzer Morocco ,30.6726508,-9.480813
Chellalate,Morocco,Chellalate Morocco ,31.791702,-7.092619999999999
Béni Yakhlef,Morocco,Béni Yakhlef Morocco ,33.6812829,-7.3489551
Sidi Bennour,Morocco,Sidi Bennour Morocco ,32.6521619,-8.4266472
Dcheira,Morocco,Dcheira Morocco ,30.3693727,-9.5284134
Moulay Bousselham,Morocco,Moulay Bousselham Morocco ,34.8826391,-6.274773400000001
Gzenaya Al Janoubia,Morocco,Gzenaya Al Janoubia Morocco ,35.7034548,-5.8855146
Ifrane Atlas Saghir,Morocco,Ifrane Atlas Saghir Morocco ,29.2231583,-9.489956
Inzegan,Morocco,Inzegan Morocco ,30.3523115,-9.551496499999999
Guelmim,Morocco,Guelmim Morocco ,28.9883659,-10.0527498
Gueznaia,Morocco,Gueznaia Morocco ,35.7034548,-5.8855146
Sidi Yahya Zaer,Morocco,Sidi Yahya Zaer Morocco ,33.8279092,-6.9034735
Taounate,Morocco,Taounate Morocco ,34.536917,-4.6398693
Boufkrane,Morocco,Boufkrane Morocco ,33.7557952,-5.485646
Aghbalou,Morocco,Aghbalou Morocco ,32.6771605,-5.2971826
Ait Ourir,Morocco,Ait Ourir Morocco ,31.5634338,-7.6710889
Ksar es-Seghir,Morocco,Ksar es-Seghir Morocco ,35.8360447,-5.556477699999999
Imzouren,Morocco,Imzouren Morocco ,35.1374021,-3.8502617
Sidi Boukhalkhal,Morocco,Sidi Boukhalkhal Morocco ,34.0998793,-6.368815
Jamaat Shaim,Morocco,Jamaat Shaim Morocco ,32.3576301,-8.8307626
Jorf El Melha,Morocco,Jorf El Melha Morocco ,34.4927017,-5.5066242
Mansoura,Morocco,Mansoura Morocco ,31.791702,-7.092619999999999
Bir Jdid,Morocco,Bir Jdid Morocco ,33.3736523,-8.000163299999999
Tahannaout,Morocco,Tahannaout Morocco ,31.354702,-7.9505308
Ouazzane,Morocco,Ouazzane Morocco ,34.7953732,-5.567558
Souk El Arbaa,Morocco,Souk El Arbaa Morocco ,34.6821915,-5.993833899999999
Daoura,Morocco,Daoura Morocco ,31.791702,-7.092619999999999
Ain Karma,Morocco,Ain Karma Morocco ,34.0070978,-5.617362399999999
Al Aaroui,Morocco,Al Aaroui Morocco ,35.0127095,-3.0075642
nan,Morocco,nan Morocco ,31.791702,-7.092619999999999
Mrir't,Morocco,Mrir't Morocco ,33.16271400000001,-5.5669786
Ouislane,Morocco,Ouislane Morocco ,30.2244565,-8.3800132
Ourika,Morocco,Ourika Morocco ,31.3737358,-7.790594
Mers El Kheir,Morocco,Mers El Kheir Morocco ,33.88340549999999,-6.903208299999999
Sidi Hajjaj Oued Hassar,Morocco,Sidi Hajjaj Oued Hassar Morocco ,33.5394352,-7.417856999999999
El Menzeh,Morocco,El Menzeh Morocco ,33.9025109,-5.534169599999999
Ain Taoujdate,Morocco,Ain Taoujdate Morocco ,33.9403286,-5.2084001
Meknassa Al Gharbia,Morocco,Meknassa Al Gharbia Morocco ,34.2805082,-4.074975500000001
Targuist,Morocco,Targuist Morocco ,34.9432203,-4.3128549
Tizgane,Morocco,Tizgane Morocco ,31.791702,-7.092619999999999
Sidi Taibi,Morocco,Sidi Taibi Morocco ,34.1876794,-6.6905458
Ahfir,Morocco,Ahfir Morocco ,34.9518203,-2.1033017
Souk Sebt Ouled Nemma,Morocco,Souk Sebt Ouled Nemma Morocco ,32.2973704,-6.7012424
Khénifra,Morocco,Khénifra Morocco ,32.9340471,-5.661570999999999
Aquouass Briech,Morocco,Aquouass Briech Morocco ,35.5406249,-5.9968149
Skhinate,Morocco,Skhinate Morocco ,34.0337236,-4.861138899999999
Laattaouia,Morocco,Laattaouia Morocco ,31.8338338,-7.3138554
Meknassa Acharqia,Morocco,Meknassa Acharqia Morocco ,34.3060264,-3.962337
Zeghanghane,Morocco,Zeghanghane Morocco ,35.1586093,-3.0000604
Ain Cheggag,Morocco,Ain Cheggag Morocco ,33.8860615,-5.0416551
Afourar,Morocco,Afourar Morocco ,32.216667,-6.5
Tahla,Morocco,Tahla Morocco ,34.0542897,-4.4259259
Sidi Bibi,Morocco,Sidi Bibi Morocco ,30.236651,-9.5270232
Azilal,Morocco,Azilal Morocco ,31.9649107,-6.5730004
Demnate,Morocco,Demnate Morocco ,31.7320849,-7.011458999999999
Moulay Abdallah,Morocco,Moulay Abdallah Morocco ,33.1963963,-8.587212
Lamaachate,Morocco,Lamaachate Morocco ,32.0933927,-9.1577234
Guercif,Morocco,Guercif Morocco ,34.2299391,-3.3489671
Haouzia,Morocco,Haouzia Morocco ,33.2145598,-8.4136249
Laaounate,Morocco,Laaounate Morocco ,34.536917,-4.6398693
Tangarfa,Morocco,Tangarfa Morocco ,30.6603427,-8.037768999999999
Sidi Bettache,Morocco,Sidi Bettache Morocco ,33.5684821,-6.8914024
Zaïo,Morocco,Zaïo Morocco ,34.9363523,-2.7431421
Ain Tizgha,Morocco,Ain Tizgha Morocco ,33.6661595,-7.0720296
Temsia,Morocco,Temsia Morocco ,30.3690967,-9.4144962
Chichaoua,Morocco,Chichaoua Morocco ,31.5478262,-8.7583828
Boujniba,Morocco,Boujniba Morocco ,32.901093,-6.7761686
Sidi Moussa Ben Ali,Morocco,Sidi Moussa Ben Ali Morocco ,33.5528353,-7.380019900000001
Lahraouyine,Morocco,Lahraouyine Morocco ,33.5474683,-7.538263600000001
Missour,Morocco,Missour Morocco ,33.0460809,-3.9954969
Boukhalef,Morocco,Boukhalef Morocco ,35.7358498,-5.890794
Sabaa Aiyoun,Morocco,Sabaa Aiyoun Morocco ,33.9053487,-5.3756344
Tikiouine,Morocco,Tikiouine Morocco ,30.3797671,-9.5033938
Tan-Tan,Morocco,Tan-Tan Morocco ,28.4380408,-11.0987374
Oulad Abbou,Morocco,Oulad Abbou Morocco ,33.1155425,-7.9347713
Tata,Morocco,Tata Morocco ,29.750877,-7.975634299999999
Méchouar Fès Jdid,Morocco,Méchouar Fès Jdid Morocco ,34.0559976,-4.998745899999999